target_subject,calibration_shots,calibration_fold,calibration_trial_ids,evaluation_trial_ids,n_calibration_samples,n_evaluation_samples,calibration_epochs_ran,zero_shot_loss,zero_shot_accuracy,zero_shot_f1,zero_shot_precision,zero_shot_recall,zero_shot_macro_f1,zero_shot_macro_precision,zero_shot_macro_recall,zero_shot_balanced_accuracy,zero_shot_roc_auc,zero_shot_brier_score,zero_shot_ece,zero_shot_joint_loss,zero_shot_reconstruction_loss,zero_shot_decoder_r2,zero_shot_gcn_gru_reconstruction_loss,zero_shot_gcn_gru_decoder_r2,zero_shot_bilstm_reconstruction_loss,zero_shot_bilstm_decoder_r2,calibrated_loss,calibrated_accuracy,calibrated_f1,calibrated_precision,calibrated_recall,calibrated_macro_f1,calibrated_macro_precision,calibrated_macro_recall,calibrated_balanced_accuracy,calibrated_roc_auc,calibrated_brier_score,calibrated_ece,calibrated_joint_loss,calibrated_reconstruction_loss,calibrated_decoder_r2,calibrated_gcn_gru_reconstruction_loss,calibrated_gcn_gru_decoder_r2,calibrated_bilstm_reconstruction_loss,calibrated_bilstm_decoder_r2,delta_roc_auc,delta_macro_recall,delta_gcn_gru_decoder_r2,delta_macro_precision,delta_reconstruction_loss,delta_joint_loss,delta_accuracy,delta_precision,delta_bilstm_decoder_r2,delta_decoder_r2,delta_recall,delta_loss,delta_gcn_gru_reconstruction_loss,delta_f1,delta_ece,delta_bilstm_reconstruction_loss,delta_macro_f1,delta_brier_score,delta_balanced_accuracy
7,12,1,"[0, 3, 4, 5, 6, 7, 8, 10, 13, 14, 15, 17]","[1, 2, 9, 11, 12, 16]",12,6,2,0.7005841072385223,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.2,0.253718134172279,0.33779317140579224,0.6278518438339233,0.7386505603790283,0.20201778411865234,0.8865798115730286,0.11342018842697144,0.7093846201896667,0.29061537981033325,0.7001852726812733,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.2,0.2535187441524833,0.3374745845794678,0.625852644443512,0.7386505603790283,0.20201778411865234,0.8865798115730286,0.11342018842697144,0.7093846201896667,0.29061537981033325,0.0,0.0,0.0,0.0,0.0,-0.001999199390411377,0.0,0.0,0.0,0.0,0.0,-0.00039883455724898376,0.0,0.0,-0.0003185868263244629,0.0,0.0,-0.0001993900197956866,0.0
7,12,2,"[0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 13, 16]","[4, 7, 9, 14, 15, 17]",12,6,2,0.7000877287383563,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.2,0.2534700526183407,0.3373832702636719,0.6240665912628174,0.7274150252342224,0.21120423078536987,0.8933070302009583,0.10669291019439697,0.6842843294143677,0.31571561098098755,0.699758974066925,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.2,0.2533056978337864,0.337192992369334,0.6232962608337402,0.7274150252342224,0.21120423078536987,0.8933070302009583,0.10669291019439697,0.6842843294143677,0.31571561098098755,0.0,0.0,0.0,0.0,0.0,-0.0007703304290771484,0.0,0.0,0.0,0.0,0.0,-0.00032875467143134163,0.0,0.0,-0.000190277894337898,0.0,0.0,-0.0001643547845542881,0.0
7,12,3,"[1, 5, 6, 7, 8, 9, 10, 12, 14, 15, 16, 17]","[0, 2, 3, 4, 11, 13]",12,6,2,0.7026795920629462,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.4,0.2547656975007295,0.34024752179781603,0.6553465127944946,0.7242398262023926,0.21446073055267334,0.8888734579086304,0.11112654209136963,0.6822051405906677,0.3177948594093323,0.7023841529380199,0.16666666666666666,0.0,0.0,0.0,0.14285714285714285,0.08333333333333333,0.5,0.5,0.4,0.2546180114937651,0.3399678170681,0.65137779712677,0.7242398262023926,0.21446073055267334,0.8888734579086304,0.11112654209136963,0.6822051405906677,0.3177948594093323,0.0,0.0,0.0,0.0,0.0,-0.003968715667724609,0.0,0.0,0.0,0.0,0.0,-0.00029543912492624447,0.0,0.0,-0.0002797047297160571,0.0,0.0,-0.00014768600696440926,0.0
8,3,1,"[2, 8, 15]","[0, 1, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14, 16, 17]",3,15,2,0.6901097264040815,0.6666666666666666,0.7058823529411765,1.0,0.5454545454545454,0.660633484162896,0.7222222222222222,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.24848137521720304,0.16292259295781453,1.0120587348937988,0.7207520604133606,0.19448935985565186,0.8883185386657715,0.11168134212493896,0.7227025628089905,0.27729737758636475,0.6901392426601655,0.6666666666666666,0.7058823529411765,1.0,0.5454545454545454,0.660633484162896,0.7222222222222222,0.7727272727272727,0.7727272727272727,0.7727272727272727,0.24849613148729854,0.16291027466456087,0.5799219012260437,0.7207520604133606,0.19448935985565186,0.8883185386657715,0.11168134212493896,0.7227025628089905,0.27729737758636475,0.0,0.0,0.0,0.0,0.0,-0.4321368336677551,0.0,0.0,0.0,0.0,0.0,2.951625608393904e-05,0.0,0.0,-1.2318293253654744e-05,0.0,0.0,1.4756270095506174e-05,0.0
8,3,2,"[1, 3, 17]","[0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16]",3,15,2,0.6918633171008765,0.5333333333333333,0.5882352941176471,0.8333333333333334,0.45454545454545453,0.5248868778280543,0.5833333333333334,0.6022727272727273,0.6022727272727273,0.6363636363636365,0.24935813510930618,0.02910258769989016,0.5819719433784485,0.7213155627250671,0.19352179765701294,0.8867753744125366,0.11322462558746338,0.7261810898780823,0.2738189101219177,0.6918638292358268,0.5333333333333333,0.5882352941176471,0.8333333333333334,0.45454545454545453,0.5248868778280543,0.5833333333333334,0.6022727272727273,0.6022727272727273,0.6363636363636365,0.24935839481827357,0.029108091195424346,0.5825439095497131,0.7213155627250671,0.19352179765701294,0.8867753744125366,0.11322462558746338,0.7261810898780823,0.2738189101219177,0.0,0.0,0.0,0.0,0.0,0.0005719661712646484,0.0,0.0,0.0,0.0,0.0,5.121349503367512e-07,0.0,0.0,5.503495534187053e-06,0.0,0.0,2.59708967387251e-07,0.0
8,3,3,"[5, 6, 14]","[0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17]",3,15,2,0.6925816265124128,0.5333333333333333,0.5882352941176471,0.8333333333333334,0.45454545454545453,0.5248868778280543,0.5833333333333334,0.6022727272727273,0.6022727272727273,0.5909090909090909,0.24971728289123446,0.029340175787607836,0.5722400546073914,0.7214891910552979,0.19426435232162476,0.8870591521263123,0.11294084787368774,0.7244120836257935,0.27558791637420654,0.6925474769385052,0.5333333333333333,0.5882352941176471,0.8333333333333334,0.45454545454545453,0.5248868778280543,0.5833333333333334,0.6022727272727273,0.6022727272727273,0.6136363636363636,0.24970022093401406,0.02923959493637085,0.5720514059066772,0.7214891910552979,0.19426435232162476,0.8870591521263123,0.11294084787368774,0.7244120836257935,0.27558791637420654,0.022727272727272707,0.0,0.0,0.0,0.0,-0.00018864870071411133,0.0,0.0,0.0,0.0,0.0,-3.414957390768247e-05,0.0,0.0,-0.00010058085123698657,0.0,0.0,-1.7061957220398938e-05,0.0
8,3,4,"[7, 11, 13]","[0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 14, 15, 16, 17]",3,15,2,0.6914255850007185,0.6,0.625,0.8333333333333334,0.5,0.5982142857142857,0.6388888888888888,0.65,0.65,0.62,0.24913927614599546,0.09606291850407911,0.5854796767234802,0.7176262140274048,0.1967296004295349,0.8825012445449829,0.11749875545501709,0.7240394949913025,0.2759605050086975,0.6914469076536008,0.5333333333333333,0.5882352941176471,0.7142857142857143,0.5,0.5248868778280543,0.5446428571428572,0.55,0.55,0.62,0.24914993681768724,0.0294567624727885,0.5855326056480408,0.7176262140274048,0.1967296004295349,0.8825012445449829,0.11749875545501709,0.7240394949913025,0.2759605050086975,0.0,-0.09999999999999998,0.0,-0.09424603174603163,0.0,5.2928924560546875e-05,-0.06666666666666665,-0.11904761904761907,0.0,0.0,0.0,2.132265288234958e-05,0.0,-0.03676470588235292,-0.06660615603129061,0.0,-0.07332740788623138,1.0660671691781198e-05,-0.09999999999999998
8,3,5,"[4, 12, 16]","[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 17]",3,15,2,0.693567202792103,0.4666666666666667,0.5,0.8,0.36363636363636365,0.4642857142857143,0.55,0.5568181818181819,0.5568181818181819,0.4545454545454546,0.25021005096249566,0.03713049491246545,0.5866333842277527,0.7187973260879517,0.1956685185432434,0.8832336068153381,0.11676627397537231,0.7254291772842407,0.2745707631111145,0.6935718590192084,0.4666666666666667,0.5,0.8,0.36363636363636365,0.4642857142857143,0.55,0.5568181818181819,0.5568181818181819,0.4545454545454546,0.25021237276682673,0.03711641629536944,0.586659848690033,0.7187973260879517,0.1956685185432434,0.8832336068153381,0.11676627397537231,0.7254291772842407,0.2745707631111145,0.0,0.0,0.0,0.0,0.0,2.6464462280273438e-05,0.0,0.0,0.0,0.0,0.0,4.656227105326316e-06,0.0,0.0,-1.4078617096013879e-05,0.0,0.0,2.3218043310735403e-06,0.0
8,3,6,"[0, 9, 10]","[1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13, 14, 15, 16, 17]",3,15,2,0.6931007008318122,0.5333333333333333,0.5882352941176471,0.8333333333333334,0.45454545454545453,0.5248868778280543,0.5833333333333334,0.6022727272727273,0.6022727272727273,0.5227272727272727,0.24997675722817772,0.029861287275950055,0.5865524411201477,0.7151356935501099,0.19863128662109375,0.8820543885231018,0.1179456114768982,0.7206831574440002,0.27931684255599976,0.6931144615540574,0.5333333333333333,0.5882352941176471,0.8333333333333334,0.45454545454545453,0.5248868778280543,0.5833333333333334,0.6022727272727273,0.6022727272727273,0.5227272727272727,0.24998364532667458,0.029828464984893777,0.5861653685569763,0.7151356935501099,0.19863128662109375,0.8820543885231018,0.1179456114768982,0.7206831574440002,0.27931684255599976,0.0,0.0,0.0,0.0,0.0,-0.0003870725631713867,0.0,0.0,0.0,0.0,0.0,1.3760722245237389e-05,0.0,0.0,-3.28222910562781e-05,0.0,0.0,6.888098496860007e-06,0.0
8,6,1,"[1, 3, 12, 14, 15, 17]","[0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 16]",6,12,2,0.6909467312435695,0.5833333333333334,0.6153846153846154,0.8,0.5,0.5804195804195804,0.6142857142857143,0.625,0.625,0.625,0.24889986237457018,0.07860072950522112,0.5910452008247375,0.7191115617752075,0.19539505243301392,0.8831851482391357,0.11681485176086426,0.7260246872901917,0.27397531270980835,0.6908357461042277,0.5833333333333334,0.6153846153846154,0.8,0.5,0.5804195804195804,0.6142857142857143,0.625,0.625,0.59375,0.2488443856884935,0.07863760491212213,0.5916507244110107,0.7191115617752075,0.19539505243301392,0.8831851482391357,0.11681485176086426,0.7260246872901917,0.27397531270980835,-0.03125,0.0,0.0,0.0,0.0,0.0006055235862731934,0.0,0.0,0.0,0.0,0.0,-0.00011098513934182375,0.0,0.0,3.687540690100466e-05,0.0,0.0,-5.547668607666645e-05,0.0
8,6,2,"[4, 6, 8, 9, 10, 13]","[0, 1, 2, 3, 5, 7, 11, 12, 14, 15, 16, 17]",6,12,2,0.6940433774881725,0.5,0.5,1.0,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.5925925925925926,0.2504480876062349,0.0030580610036849976,0.6103019714355469,0.7188550233840942,0.19602841138839722,0.8847895860671997,0.11521041393280029,0.7231535911560059,0.27684640884399414,0.6939056519824707,0.5,0.5,1.0,0.3333333333333333,0.5,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6296296296296297,0.250379229032558,0.003105143706003788,0.6102573871612549,0.7188550233840942,0.19602841138839722,0.8847895860671997,0.11521041393280029,0.7231535911560059,0.27684640884399414,0.03703703703703709,0.0,0.0,0.0,0.0,-4.458427429199219e-05,0.0,0.0,0.0,0.0,0.0,-0.0001377255057017912,0.0,0.0,4.7082702318790304e-05,0.0,0.0,-6.885857367688875e-05,0.0
